LogP,pKi
3.572600000000002,10.0
3.5303000000000013,10.0
4.485140000000005,10.0
2.018870000000001,10.0
3.681600000000002,10.0
2.8909200000000004,10.0
4.763640000000004,10.0
2.7726400000000018,10.0
2.994200000000002,10.0
4.335100000000003,10.0
3.314840000000002,10.0
2.2303000000000006,10.0
3.9665400000000144,9.698970004
2.26494,9.698970004
5.832300000000006,9.698970004
3.742600000000003,9.698970004
4.217800000000005,9.698970004
2.58724,9.698970004
4.956800000000004,9.698970004
3.8317400000000057,9.698970004
5.549840000000009,9.698970004
6.268900000000006,9.698970004
6.268900000000006,9.698970004
2.4945000000000013,9.698970004
4.566700000000004,9.698970004
-4.646089999999977,9.698970004
3.650840000000006,9.698970004
1.1618000000000126,9.698970004
4.9940400000000045,9.698970004
1.362709999999976,9.698970004
4.611300000000004,9.698970004
3.8606000000000025,9.698970004
5.312400000000006,9.698970004
-0.0609999999999876,9.698970004
3.291100000000002,9.698970004
3.387600000000002,9.698970004
3.796600000000014,9.698970004
3.124100000000001,9.698970004
3.124100000000001,9.698970004
6.840000000000008,9.698970004
4.015500000000005,9.698970004
5.114400000000004,9.698970004
5.965900000000007,9.698970004
6.260300000000006,9.698970004
5.832300000000006,9.522878745
3.9562000000000017,9.522878745
4.065900000000005,9.522878745
3.267470000000003,9.522878745
5.0030000000000046,9.522878745
3.6296000000000017,9.522878745
3.6296000000000017,9.522878745
5.780900000000006,9.522878745
4.023000000000003,9.522878745
2.277399999999986,9.522878745
5.070200000000004,9.522878745
4.589700000000003,9.522878745
3.387600000000002,9.522878745
4.4425000000000034,9.522878745
2.965900000000002,9.522878745
1.7655000000000016,9.522878745
2.8846000000000007,9.522878745
3.7485000000000026,9.522878745
4.204300000000004,9.522878745
5.783300000000006,9.522878745
4.5442000000000045,9.522878745
0.2434400000000061,9.522878745
4.413800000000005,9.522878745
3.9393400000000174,9.397940009
3.786500000000002,9.397940009
3.765500000000003,9.397940009
4.8849000000000045,9.397940009
3.6429000000000022,9.397940009
2.661440000000004,9.397940009
3.388940000000005,9.397940009
1.4742999999999988,9.397940009
1.4742999999999988,9.397940009
6.676300000000008,9.397940009
3.3161000000000005,9.397940009
5.647440000000006,9.397940009
4.756600000000003,9.397940009
6.007300000000007,9.397940009
4.405600000000004,9.397940009
5.324340000000011,9.397940009
3.970840000000004,9.397940009
3.6395000000000026,9.397940009
6.149600000000007,9.397940009
5.676900000000006,9.397940009
5.719400000000006,9.397940009
5.312400000000006,9.397940009
4.803900000000006,9.397940009
3.193920000000002,9.397940009
1.5040000000000096,9.397940009
3.5836000000000023,9.397940009
3.5836000000000023,9.397940009
5.647440000000006,9.397940009
3.8205000000000022,9.397940009
3.2460400000000016,9.397940009
4.456000000000006,9.397940009
2.895400000000012,9.397940009
4.006300000000003,9.301029996
1.4370800000000126,9.301029996
6.329140000000009,9.301029996
1.7626000000000055,9.301029996
2.7551,9.301029996
4.182500000000004,9.301029996
4.443300000000016,9.301029996
4.249340000000004,9.301029996
3.583000000000002,9.301029996
3.583000000000002,9.301029996
4.336000000000005,9.301029996
5.4881000000000055,9.301029996
1.5040000000000096,9.301029996
2.7168,9.301029996
4.334940000000008,9.301029996
1.1121000000000043,9.301029996
4.102400000000004,9.301029996
4.252000000000004,9.301029996
5.600300000000006,9.301029996
4.85400000000001,9.301029996
6.135300000000007,9.301029996
2.7197000000000005,9.301029996
3.3161000000000014,9.301029996
4.788900000000004,9.301029996
4.0717000000000025,9.301029996
3.097000000000002,9.301029996
2.4906999999999995,9.301029996
3.7692000000000014,9.22184875
7.047500000000007,9.22184875
7.230100000000008,9.22184875
4.590500000000004,9.22184875
3.3264000000000014,9.22184875
3.3595000000000024,9.22184875
3.3595000000000024,9.22184875
3.5389000000000017,9.22184875
3.8480000000000025,9.22184875
4.971100000000005,9.22184875
4.932700000000006,9.22184875
-0.8180899999999924,9.22184875
3.2435000000000023,9.22184875
5.035200000000004,9.22184875
3.935500000000002,9.22184875
5.131100000000003,9.22184875
5.909780000000014,9.22184875
3.083800000000002,9.22184875
3.270800000000003,9.22184875
1.737100000000009,9.22184875
3.479570000000005,9.22184875
4.489500000000004,9.22184875
-1.0932999999999933,9.22184875
6.027820000000006,9.22184875
4.238100000000003,9.22184875
5.780900000000006,9.15490196
3.500300000000002,9.15490196
1.7929999999999993,9.15490196
2.7168,9.15490196
4.933000000000009,9.15490196
-0.6663999999999941,9.15490196
3.3077000000000027,9.15490196
2.7721000000000044,9.15490196
3.8205000000000022,9.15490196
3.163600000000001,9.15490196
3.6366000000000014,9.15490196
4.372100000000005,9.15490196
2.7924000000000007,9.15490196
2.7924000000000007,9.15490196
5.858500000000006,9.15490196
3.251400000000002,9.15490196
-0.1625999999999956,9.15490196
6.913700000000008,9.15490196
6.568720000000007,9.15490196
5.839800000000007,9.15490196
3.409600000000002,9.15490196
1.2173000000000016,9.15490196
4.256400000000004,9.15490196
6.260300000000006,9.15490196
2.5334400000000006,9.096910013
3.3161000000000005,9.096910013
5.858500000000006,9.096910013
4.9940400000000045,9.096910013
4.189800000000003,9.096910013
3.089100000000013,9.096910013
5.965900000000006,9.096910013
0.2360400000000071,9.096910013
4.061700000000005,9.096910013
4.061700000000005,9.096910013
-0.3146999999999931,9.096910013
4.735400000000005,9.096910013
4.805300000000004,9.096910013
4.6661000000000055,9.096910013
4.914500000000006,9.096910013
5.373340000000002,9.096910013
3.824100000000003,9.096910013
0.1711000000000088,9.096910013
6.861700000000008,9.096910013
5.965900000000006,9.096910013
4.159300000000004,9.096910013
2.9685000000000112,9.096910013
3.883740000000002,9.096910013
3.883740000000002,9.096910013
2.1558000000000024,9.096910013
4.969900000000005,9.096910013
6.268900000000006,9.096910013
3.8205000000000022,9.096910013
3.8102000000000023,9.045757491
3.888900000000003,9.045757491
2.2971000000000004,9.045757491
4.803900000000006,9.045757491
5.460200000000006,9.045757491
3.3263000000000016,9.045757491
3.790700000000003,9.045757491
9.1428,9.045757491
9.1428,9.045757491
3.711700000000001,9.045757491
5.498800000000006,9.045757491
5.746500000000006,9.045757491
5.746500000000006,9.045757491
3.479800000000002,9.045757491
2.9678099999999885,9.045757491
2.862700000000001,9.045757491
4.940300000000005,9.045757491
4.205200000000003,9.045757491
6.424200000000007,9.045757491
-0.3146999999999931,9.045757491
4.313440000000003,9.045757491
4.635200000000004,9.045757491
-1.374330000000021,9.0
6.210200000000008,9.0
6.763800000000007,9.0
5.276800000000005,9.0
5.820100000000007,9.0
1.8707,9.0
4.131100000000003,9.0
4.106500000000003,9.0
2.8570000000000046,9.0
2.8570000000000046,9.0
3.2539000000000025,9.0
3.269800000000002,9.0
3.269800000000002,9.0
5.311940000000006,9.0
5.451040000000005,9.0
3.269800000000002,9.0
3.269800000000002,9.0
3.924200000000005,9.0
3.5389000000000017,9.0
1.5040000000000096,9.0
5.370100000000009,9.0
5.989000000000006,9.0
-0.1524599999999927,9.0
0.4192000000000042,9.0
5.114400000000005,9.0
2.4712000000000005,9.0
5.052800000000005,9.0
6.683600000000008,9.0
2.9697000000000013,8.958607315
3.163600000000001,8.958607315
3.3567000000000027,8.958607315
3.6336000000000026,8.958607315
3.3264000000000014,8.958607315
3.348600000000002,8.958607315
1.3564000000000005,8.958607315
4.632400000000003,8.958607315
4.408900000000004,8.958607315
3.7501000000000015,8.958607315
0.1711000000000073,8.958607315
4.715540000000003,8.958607315
6.577320000000007,8.958607315
3.514200000000001,8.958607315
3.3264000000000014,8.958607315
3.572600000000003,8.958607315
3.572600000000003,8.958607315
6.764200000000009,8.958607315
4.413800000000005,8.920818754
4.413800000000005,8.920818754
3.305100000000002,8.920818754
3.6366000000000014,8.920818754
4.179400000000003,8.920818754
2.12282,8.920818754
4.690500000000005,8.920818754
4.579900000000006,8.920818754
4.847200000000005,8.920818754
7.46380000000001,8.920818754
5.0308000000000055,8.920818754
3.157140000000009,8.920818754
1.3176399999999993,8.920818754
3.5524000000000022,8.920818754
5.965900000000006,8.920818754
-1.9259599999999888,8.920818754
4.891900000000004,8.920818754
4.254000000000003,8.920818754
2.7168000000000028,8.920818754
3.729900000000003,8.920818754
1.8908000000000016,8.920818754
2.81032,8.886056648
3.671120000000002,8.886056648
4.624500000000004,8.886056648
2.9494000000000016,8.886056648
4.496200000000004,8.886056648
4.811600000000004,8.886056648
4.128700000000004,8.886056648
4.735400000000005,8.886056648
4.975500000000005,8.886056648
4.803900000000006,8.886056648
4.250700000000003,8.886056648
3.5465000000000027,8.886056648
4.350300000000005,8.886056648
4.016100000000002,8.886056648
4.699100000000014,8.886056648
-1.2731000000000037,8.886056648
6.268900000000006,8.886056648
-1.6615999999999929,8.886056648
6.135300000000007,8.886056648
6.600300000000008,8.886056648
6.848600000000008,8.853871964
7.567700000000009,8.853871964
5.342800000000005,8.853871964
-1.601700000000002,8.853871964
4.189800000000004,8.853871964
6.280400000000006,8.853871964
3.3595000000000024,8.853871964
3.3595000000000024,8.853871964
4.052400000000005,8.853871964
4.052400000000005,8.853871964
3.4083000000000023,8.853871964
3.4083000000000023,8.853871964
1.369700000000007,8.853871964
0.1711000000000088,8.853871964
3.5384400000000027,8.853871964
3.5384400000000027,8.853871964
2.518300000000001,8.853871964
2.1403000000000008,8.853871964
5.059600000000005,8.823908741
5.351200000000006,8.823908741
3.511300000000002,8.823908741
3.511300000000002,8.823908741
0.2812000000000109,8.823908741
6.277500000000006,8.823908741
6.577320000000007,8.823908741
4.176400000000003,8.823908741
4.362500000000004,8.823908741
3.8205000000000022,8.823908741
5.802740000000006,8.823908741
4.869700000000004,8.823908741
3.437000000000002,8.823908741
-0.4279899999999925,8.823908741
3.5454000000000017,8.823908741
3.888900000000003,8.795880017
2.258,8.795880017
2.258,8.795880017
2.258,8.795880017
3.9247000000000014,8.795880017
4.993600000000005,8.795880017
4.571700000000003,8.795880017
-2.443700000000009,8.795880017
4.803900000000006,8.795880017
1.4515000000000091,8.795880017
2.7168,8.795880017
5.275200000000004,8.795880017
3.886600000000003,8.795880017
4.198640000000002,8.795880017
2.7010000000000005,8.795880017
4.205200000000003,8.795880017
4.032140000000003,8.795880017
4.032140000000003,8.795880017
5.765900000000006,8.795880017
4.016100000000002,8.795880017
4.4425000000000034,8.795880017
2.5284000000000004,8.795880017
4.6806000000000045,8.795880017
3.791500000000004,8.769551079
1.1255000000000008,8.769551079
2.7168,8.769551079
1.1121000000000043,8.769551079
1.1121000000000043,8.769551079
4.452900000000004,8.769551079
6.173900000000007,8.769551079
6.11220000000001,8.769551079
3.545240000000001,8.769551079
5.907200000000006,8.769551079
-1.663200000000004,8.769551079
5.703200000000006,8.744727495
6.251000000000007,8.744727495
5.929700000000006,8.744727495
0.6094000000000074,8.744727495
1.96544,8.744727495
5.692300000000008,8.744727495
5.014300000000005,8.744727495
4.858300000000005,8.744727495
3.227500000000002,8.744727495
5.797100000000008,8.744727495
1.5547799999999583,8.744727495
-1.0622999999999936,8.744727495
4.114900000000003,8.744727495
4.5050000000000034,8.744727495
1.5335000000000008,8.744727495
3.218900000000003,8.744727495
4.181600000000003,8.744727495
9.1428,8.744727495
3.855000000000004,8.721246399
3.9101000000000026,8.721246399
4.932700000000006,8.721246399
4.449900000000006,8.721246399
4.442100000000005,8.721246399
4.524400000000005,8.721246399
0.8176000000000045,8.721246399
7.047500000000007,8.721246399
4.018800000000003,8.721246399
7.031200000000009,8.721246399
4.225940000000003,8.721246399
4.225940000000003,8.721246399
3.132100000000002,8.721246399
3.132100000000002,8.721246399
6.244700000000007,8.698970004
5.022500000000004,8.698970004
5.460800000000006,8.698970004
3.184600000000001,8.698970004
3.184600000000001,8.698970004
4.950900000000004,8.698970004
0.4940800000000138,8.698970004
3.6453000000000015,8.698970004
3.3068000000000017,8.698970004
5.611200000000006,8.698970004
1.9029,8.698970004
-3.155689999999978,8.698970004
-4.712189999999962,8.698970004
3.034000000000005,8.698970004
1.4515000000000091,8.698970004
3.3264000000000014,8.698970004
4.482300000000004,8.698970004
3.875600000000003,8.698970004
-1.0932999999999933,8.698970004
5.828600000000008,8.698970004
3.3029000000000024,8.698970004
5.553500000000005,8.698970004
3.308600000000002,8.698970004
5.536800000000007,8.698970004
4.106500000000003,8.677780705
2.745300000000001,8.677780705
6.424200000000007,8.677780705
4.753500000000005,8.677780705
2.7369000000000008,8.677780705
-0.4753300000000151,8.677780705
1.77192,8.677780705
4.879600000000004,8.677780705
4.937900000000004,8.677780705
-1.3478999999999923,8.677780705
-4.411700000000007,8.677780705
6.763800000000007,8.677780705
3.823500000000002,8.657577319
2.4858,8.657577319
4.799000000000005,8.657577319
4.806700000000007,8.657577319
4.276000000000003,8.657577319
3.517400000000003,8.657577319
3.517400000000003,8.657577319
0.1711000000000073,8.657577319
0.2812000000000109,8.657577319
5.755100000000005,8.657577319
5.051000000000005,8.657577319
4.994600000000005,8.638272164
5.603100000000007,8.638272164
3.974120000000004,8.638272164
6.447100000000007,8.638272164
4.585000000000004,8.638272164
5.153700000000005,8.638272164
5.714700000000006,8.638272164
4.138600000000003,8.638272164
2.9315,8.638272164
3.702620000000004,8.619788758
3.251400000000002,8.619788758
4.8814000000000055,8.619788758
5.525300000000008,8.619788758
3.5812000000000035,8.619788758
4.152240000000003,8.619788758
4.152240000000003,8.619788758
4.423320000000003,8.619788758
4.579900000000004,8.619788758
3.434200000000001,8.619788758
3.095400000000001,8.602059991
3.773700000000004,8.602059991
3.773700000000004,8.602059991
3.5099000000000027,8.602059991
5.355800000000005,8.602059991
7.567100000000008,8.602059991
4.144600000000003,8.602059991
5.073000000000006,8.602059991
3.135500000000002,8.585026652
3.135500000000002,8.585026652
1.4961000000000002,8.585026652
4.214400000000003,8.585026652
1.2534000000000003,8.585026652
3.3642800000000026,8.585026652
4.350300000000005,8.585026652
-1.6181999999999954,8.585026652
1.1093000000000115,8.585026652
2.7197000000000005,8.585026652
6.979100000000008,8.585026652
2.1545,8.585026652
3.6254000000000026,8.568636236
3.011300000000001,8.568636236
3.0375000000000014,8.568636236
4.086400000000002,8.568636236
4.427700000000004,8.568636236
4.109740000000003,8.568636236
4.109740000000003,8.568636236
3.8205000000000022,8.568636236
2.5198400000000003,8.568636236
5.443600000000005,8.568636236
5.916500000000006,8.568636236
3.182500000000002,8.568636236
3.182500000000002,8.568636236
2.460500000000001,8.568636236
3.8480000000000025,8.552841969
3.639500000000004,8.552841969
3.639500000000004,8.552841969
5.360000000000008,8.552841969
3.3879000000000112,8.552841969
4.263300000000004,8.552841969
3.218900000000003,8.552841969
2.4712000000000005,8.537602002
2.7168000000000028,8.537602002
2.758800000000001,8.537602002
1.3564000000000007,8.537602002
-5.010999999999991,8.537602002
4.818400000000006,8.537602002
3.193920000000002,8.537602002
4.859900000000005,8.537602002
4.8381000000000025,8.537602002
0.7458699999999763,8.537602002
2.7168,8.537602002
7.396200000000008,8.537602002
4.819900000000004,8.537602002
3.3580000000000023,8.537602002
4.579700000000004,8.522878745
2.8659000000000017,8.522878745
-0.8638300000000159,8.522878745
-5.130789999999979,8.522878745
6.974220000000006,8.522878745
5.821900000000007,8.522878745
1.823700000000001,8.508638306
2.838300000000003,8.508638306
2.838300000000003,8.508638306
4.693300000000004,8.508638306
3.754380000000003,8.508638306
3.1545000000000014,8.508638306
5.351900000000006,8.508638306
5.263800000000009,8.508638306
3.641300000000002,8.508638306
2.6606000000000005,8.494850022
3.1431000000000004,8.494850022
4.466300000000003,8.494850022
5.812400000000007,8.494850022
4.126300000000004,8.494850022
4.670200000000005,8.494850022
0.9722000000000082,8.494850022
5.8159000000000045,8.494850022
4.406200000000003,8.48148606
3.8278000000000025,8.48148606
1.3564000000000007,8.48148606
3.6799000000000026,8.48148606
4.423320000000003,8.48148606
4.096800000000004,8.468521083
3.3567000000000027,8.468521083
5.783800000000006,8.468521083
3.6525000000000114,8.468521083
6.659000000000007,8.468521083
4.074000000000003,8.468521083
3.974520000000004,8.468521083
6.949500000000008,8.468521083
7.321300000000008,8.455931956
5.235700000000006,8.455931956
4.912800000000005,8.455931956
6.214000000000008,8.455931956
-0.8151300000000272,8.455931956
4.457100000000004,8.455931956
5.355800000000005,8.455931956
4.545100000000003,8.455931956
0.9007999999999996,8.443697499
-6.7905999999999445,8.443697499
3.0633200000000027,8.443697499
3.0633200000000027,8.443697499
-3.130060000000032,8.443697499
5.735600000000007,8.431798276
4.031400000000003,8.431798276
0.9805999999999993,8.431798276
4.469800000000005,8.431798276
4.047300000000004,8.431798276
1.1405000000000116,8.431798276
2.246509999999979,8.431798276
0.3613000000000101,8.431798276
3.284900000000002,8.431798276
7.544400000000009,8.431798276
7.257920000000007,8.420216403
-6.49509999999994,8.420216403
2.7635000000000023,8.420216403
-1.449799999999989,8.420216403
3.397,8.420216403
7.91460000000001,8.420216403
4.325600000000003,8.408935393
3.3031000000000024,8.408935393
4.788300000000004,8.408935393
4.026500000000006,8.408935393
1.737100000000009,8.408935393
7.047500000000007,8.408935393
7.982800000000011,8.408935393
6.290600000000007,8.408935393
1.4352999999999998,8.408935393
6.156000000000006,8.408935393
2.286999999999999,8.408935393
2.286999999999999,8.408935393
2.8971,8.397940009
0.2034000000000126,8.397940009
3.9650000000000034,8.397940009
3.099500000000001,8.397940009
1.4461000000000004,8.397940009
3.644000000000003,8.397940009
5.793240000000007,8.397940009
2.8909200000000004,8.397940009
1.5831000000000073,8.397940009
3.636600000000003,8.387216143
2.7168,8.387216143
4.968140000000008,8.387216143
6.990400000000008,8.387216143
5.813300000000007,8.387216143
4.497900000000004,8.37675071
4.571700000000004,8.37675071
3.9814000000000025,8.37675071
1.6435000000000002,8.37675071
3.080400000000001,8.37675071
-6.885199999999942,8.37675071
11.035399999999994,8.37675071
1.4232399999999994,8.37675071
2.0744,8.37675071
2.3439,8.37675071
5.828600000000007,8.37675071
4.549100000000005,8.37675071
2.663100000000002,8.37675071
3.635000000000003,8.356547324
4.025100000000005,8.356547324
1.448700000000002,8.356547324
10.645299999999995,8.356547324
5.227100000000005,8.346787486
3.855500000000002,8.346787486
-2.386060000000005,8.346787486
2.910000000000001,8.346787486
4.319100000000003,8.346787486
3.858200000000003,8.346787486
4.217800000000005,8.337242168
4.372100000000005,8.337242168
3.803300000000003,8.337242168
4.175400000000004,8.337242168
1.0326099999999698,8.337242168
2.9049000000000014,8.337242168
6.107700000000007,8.327902142
3.738700000000004,8.327902142
4.427700000000004,8.327902142
3.716400000000002,8.327902142
3.766610000000008,8.318758763
-1.5241000000000025,8.318758763
4.323000000000005,8.318758763
4.375500000000007,8.318758763
4.184740000000002,8.318758763
4.184740000000002,8.318758763
3.702620000000004,8.318758763
4.967000000000004,8.30980392
4.967000000000004,8.30980392
4.967000000000004,8.30980392
-0.8591999999999893,8.30980392
2.5981700000000005,8.30980392
0.8004000000000131,8.30980392
0.8004000000000131,8.30980392
0.777900000000004,8.301029996
5.654140000000007,8.301029996
5.965340000000005,8.301029996
3.8079000000000023,8.301029996
4.234100000000005,8.301029996
5.798000000000008,8.301029996
4.555000000000005,8.301029996
5.6530000000000085,8.301029996
4.159100000000003,8.301029996
0.2807400000000025,8.301029996
5.828600000000008,8.301029996
2.517,8.301029996
2.8773000000000004,8.301029996
3.051400000000001,8.301029996
3.801800000000001,8.292429824
1.5054000000000074,8.292429824
3.0627000000000013,8.292429824
4.238500000000004,8.292429824
3.4971000000000023,8.292429824
3.996300000000004,8.292429824
3.445800000000001,8.292429824
3.038820000000002,8.283996656
5.600400000000006,8.283996656
5.364400000000005,8.283996656
-1.6181999999999954,8.283996656
-1.307999999999996,8.283996656
-1.307999999999996,8.283996656
1.8454000000000044,8.283996656
2.7197000000000005,8.283996656
6.858800000000009,8.283996656
3.8823000000000016,8.27572413
3.617300000000002,8.27572413
1.525720000000001,8.26760624
3.574300000000003,8.26760624
4.013800000000003,8.26760624
3.3263000000000016,8.26760624
5.898600000000005,8.26760624
3.354400000000002,8.26760624
3.943800000000003,8.26760624
4.152600000000003,8.259637311
4.829670000000004,8.259637311
4.351600000000004,8.259637311
4.829670000000004,8.259637311
0.3489000000000004,8.259637311
4.529600000000004,8.259637311
5.647440000000006,8.259637311
