LogP,pKi
2.527500000000001,8.259637311
3.1990000000000034,8.251811973
3.1990000000000034,8.251811973
4.106600000000004,8.251811973
3.4871000000000025,8.251811973
-0.0983900000000203,8.251811973
3.382600000000002,8.251811973
4.741700000000004,8.244125144
6.727200000000008,8.244125144
0.534400000000006,8.244125144
0.534400000000006,8.244125144
5.227100000000005,8.244125144
4.591200000000004,8.244125144
2.0261399999999994,8.244125144
2.0261399999999994,8.244125144
2.12122,8.236572006
2.7635000000000023,8.236572006
6.205400000000006,8.229147988
5.235700000000005,8.229147988
4.608900000000005,8.229147988
3.2729000000000026,8.229147988
3.7499400000000014,8.229147988
3.7499400000000014,8.229147988
6.260300000000006,8.229147988
4.139500000000004,8.22184875
4.482300000000004,8.22184875
4.025100000000005,8.214670165
2.278300000000007,8.214670165
-2.7348600000000154,8.214670165
5.672820000000006,8.207608311
5.056200000000006,8.207608311
2.9678099999999885,8.207608311
-0.4073300000000252,8.207608311
-2.530760000000031,8.207608311
1.4744,8.207608311
6.480200000000007,8.200659451
1.5254,8.200659451
3.6658000000000026,8.200659451
3.7062000000000026,8.200659451
4.494800000000004,8.193820026
0.6882000000000119,8.193820026
-2.6268,8.193820026
6.205400000000006,8.193820026
3.2353000000000023,8.193820026
3.744900000000003,8.187086643
2.7681000000000013,8.187086643
2.0581000000000014,8.187086643
2.0581000000000014,8.187086643
5.655300000000006,8.187086643
6.205400000000007,8.187086643
3.974520000000004,8.187086643
4.159000000000003,8.180456064
-2.108100000000002,8.180456064
7.158900000000007,8.180456064
4.575000000000004,8.173925197
6.727200000000008,8.173925197
5.655300000000006,8.173925197
5.250500000000004,8.173925197
5.176300000000007,8.167491087
1.7374000000000105,8.167491087
3.017000000000001,8.167491087
2.412,8.167491087
3.3161000000000014,8.167491087
2.772100000000002,8.167491087
4.640800000000004,8.161150909
5.362300000000006,8.161150909
1.7371000000000107,8.161150909
4.176400000000003,8.161150909
3.0375000000000014,8.15490196
4.834200000000004,8.15490196
4.306100000000003,8.15490196
-6.662689999999952,8.15490196
4.463300000000004,8.148741651
4.463300000000004,8.148741651
1.1153000000000055,8.148741651
5.752400000000006,8.148741651
5.194000000000006,8.148741651
4.319100000000003,8.142667504
4.219600000000003,8.142667504
-1.307999999999996,8.13667714
-1.307999999999996,8.13667714
5.752400000000006,8.13667714
5.442700000000004,8.13667714
7.620200000000008,8.13076828
0.6882000000000119,8.13076828
2.0007,8.13076828
5.782600000000006,8.13076828
3.4863000000000026,8.13076828
4.511200000000003,8.13076828
5.197500000000005,8.124938737
7.088600000000007,8.124938737
4.319500000000004,8.119186408
3.2333000000000016,8.119186408
4.421500000000004,8.113509275
5.051000000000005,8.113509275
4.413600000000004,8.107905397
4.413600000000004,8.107905397
1.5054000000000085,8.107905397
-0.2271999999999873,8.107905397
4.555000000000005,8.107905397
0.9084000000000072,8.107905397
5.813300000000008,8.107905397
3.437000000000002,8.107905397
2.1558000000000024,8.107905397
1.3238000000000107,8.102372909
1.3238000000000107,8.102372909
3.337800000000001,8.102372909
5.543900000000007,8.096910013
3.727300000000004,8.096910013
4.319500000000004,8.096910013
10.150299999999998,8.096910013
1.1153000000000055,8.091514981
3.651100000000002,8.091514981
4.019700000000003,8.091514981
5.501820000000007,8.091514981
-3.940799999999993,8.086186148
2.034080000000014,8.086186148
2.034080000000014,8.086186148
4.003600000000006,8.086186148
5.655300000000006,8.086186148
3.872300000000002,8.086186148
3.240000000000002,8.086186148
5.373000000000005,8.080921908
6.329700000000006,8.080921908
9.7932,8.080921908
1.3583,8.080921908
6.516000000000007,8.075720714
3.358000000000001,8.075720714
3.163600000000001,8.070581074
4.243800000000004,8.070581074
2.8209000000000017,8.070581074
4.750100000000003,8.070581074
3.3051000000000013,8.070581074
3.0004600000000003,8.065501549
3.5549000000000017,8.065501549
2.2203,8.065501549
5.176300000000007,8.060480747
5.259800000000005,8.060480747
1.3993,8.055517328
3.2494000000000023,8.050609993
3.2494000000000023,8.050609993
4.6661000000000055,8.045757491
5.569700000000005,8.045757491
5.477400000000006,8.045757491
5.477400000000006,8.045757491
4.305600000000004,8.040958608
-1.2515900000000213,8.040958608
2.6771,8.040958608
2.6771,8.040958608
-1.624199999999995,8.040958608
-6.887000000000014,8.036212173
5.655300000000006,8.036212173
0.9007999999999996,8.031517051
0.9229000000000008,8.031517051
5.250000000000005,8.031517051
5.2484000000000055,8.031517051
5.1331400000000045,8.031517051
2.512500000000002,8.031517051
1.7629000000000004,8.031517051
3.419500000000002,8.031517051
6.763800000000007,8.031517051
4.1427400000000025,8.026872146
1.2922999999999996,8.026872146
2.6346000000000007,8.026872146
2.6346000000000007,8.026872146
2.5627000000000004,8.026872146
8.470800000000008,8.026872146
8.694800000000006,8.026872146
8.694800000000006,8.026872146
1.1153000000000066,8.022276395
6.214300000000007,8.022276395
2.2776000000000005,8.022276395
3.462920000000002,8.017728767
1.5054000000000074,8.013228266
4.333500000000004,8.013228266
2.754900000000002,8.013228266
3.1891000000000016,8.008773924
2.750000000000001,8.008773924
1.2000999999999995,8.008773924
-4.016500000000028,8.008773924
4.238100000000003,8.008773924
1.5054000000000085,8.004364805
2.3574,8.004364805
6.260300000000006,8.004364805
5.468200000000008,8.0
4.785100000000004,8.0
2.702100000000001,8.0
4.467100000000004,8.0
3.752300000000002,8.0
5.052800000000004,8.0
0.7122000000000046,8.0
-1.054899999999994,8.0
3.3347000000000016,8.0
4.442400000000004,7.995678626
1.1153000000000066,7.987162775
4.886700000000004,7.987162775
4.116300000000003,7.978810701
4.116300000000003,7.978810701
2.3581000000000003,7.962573502
2.3581000000000003,7.962573502
7.761100000000009,7.958607315
2.264940000000001,7.958607315
4.759400000000004,7.958607315
2.7168,7.958607315
0.5767000000000028,7.958607315
1.1981,7.958607315
-0.4961999999999984,7.958607315
4.912100000000006,7.958607315
4.369800000000004,7.958607315
6.949500000000008,7.958607315
2.058670000000001,7.958607315
5.9869400000000095,7.958607315
3.5099000000000027,7.958607315
3.331100000000002,7.958607315
8.176900000000009,7.958607315
2.4502,7.958607315
4.405300000000003,7.958607315
6.083900000000007,7.954677021
2.888680000000001,7.954677021
3.6661000000000032,7.954677021
4.502600000000003,7.950781977
6.116300000000007,7.946921557
3.3031000000000024,7.935542011
4.127800000000002,7.931814138
5.463600000000006,7.931814138
1.5522400000000047,7.931814138
1.3576999999999992,7.928117993
2.227300000000001,7.928117993
3.203000000000002,7.920818754
3.203000000000002,7.920818754
4.478400000000004,7.920818754
5.6501000000000055,7.920818754
2.6093000000000064,7.920818754
2.676000000000002,7.920818754
3.365600000000002,7.920818754
6.602500000000008,7.920818754
11.068499999999991,7.920818754
6.602500000000008,7.920818754
2.5446000000000013,7.91721463
0.544100000000002,7.91721463
-6.037199999999985,7.913640169
3.073900000000002,7.913640169
-6.037199999999985,7.913640169
1.0341999999999991,7.913640169
6.497800000000007,7.910094889
2.754900000000002,7.906578315
6.325300000000008,7.903089987
3.1423000000000005,7.899629455
2.753,7.899629455
2.6474,7.88941029
4.832500000000004,7.88941029
7.538100000000009,7.88941029
2.610400000000001,7.88941029
2.473700000000001,7.886056648
5.916540000000005,7.886056648
5.373000000000005,7.886056648
3.4918000000000022,7.886056648
5.472700000000004,7.886056648
3.427100000000001,7.886056648
5.501400000000006,7.886056648
5.360000000000008,7.886056648
4.254000000000003,7.886056648
4.018700000000003,7.886056648
3.8606000000000025,7.886056648
3.8606000000000025,7.886056648
10.573399999999996,7.886056648
5.717600000000005,7.886056648
6.901500000000008,7.882728704
4.161200000000003,7.879426069
1.7894,7.876148359
0.3878000000000045,7.863279433
5.608100000000006,7.863279433
2.817200000000001,7.860120914
3.711100000000003,7.860120914
4.789800000000005,7.8569852
4.789800000000005,7.8569852
6.0744400000000045,7.853871964
4.847400000000004,7.853871964
5.615400000000006,7.853871964
6.872000000000008,7.853871964
5.655300000000006,7.853871964
1.433700000000005,7.853871964
2.758900000000002,7.853871964
8.08370000000001,7.853871964
2.4387000000000008,7.841637508
7.200500000000008,7.835647144
6.370500000000006,7.835647144
3.6775000000000015,7.823908741
4.687100000000004,7.823908741
-4.283900000000012,7.823908741
5.501400000000006,7.823908741
5.849600000000008,7.823908741
5.390400000000005,7.823908741
4.662700000000003,7.823908741
4.259000000000004,7.823908741
-0.3999000000000023,7.823908741
-0.3999000000000023,7.823908741
12.307599999999985,7.823908741
5.833700000000006,7.823908741
8.31010000000001,7.823908741
2.2776000000000005,7.823908741
3.124000000000001,7.823908741
4.214200000000005,7.823908741
5.136500000000005,7.823908741
1.8065,7.823908741
5.530300000000005,7.823908741
3.511300000000002,7.821023053
3.511300000000002,7.821023053
2.271100000000001,7.818156412
4.363100000000004,7.815308569
3.3031000000000024,7.812479279
4.750100000000003,7.809668302
3.4277000000000024,7.809668302
3.4277000000000024,7.809668302
3.5798400000000026,7.804100348
3.5798400000000026,7.804100348
2.692400000000001,7.801342913
2.507,7.798602876
2.507,7.798602876
3.9352000000000023,7.798602876
6.193700000000006,7.798602876
5.096720000000005,7.798602876
2.681400000000001,7.795880017
4.618100000000005,7.795880017
2.6947,7.795880017
4.972800000000006,7.795880017
4.919700000000005,7.795880017
1.1121000000000043,7.795880017
5.799000000000005,7.795880017
8.550700000000008,7.795880017
1.6915999999999995,7.790484985
2.3265000000000056,7.787812396
6.093000000000007,7.779891912
5.525300000000008,7.769551079
2.702100000000001,7.769551079
-9.06099999999993,7.769551079
5.891200000000008,7.769551079
3.552640000000003,7.769551079
2.7318000000000007,7.769551079
4.662500000000002,7.769551079
5.067200000000006,7.764471553
5.916520000000009,7.761953897
4.205000000000003,7.754487332
2.772100000000002,7.754487332
5.106100000000004,7.744727495
5.106100000000004,7.744727495
8.096500000000008,7.744727495
8.096500000000008,7.744727495
0.8753000000000002,7.744727495
6.381100000000006,7.744727495
4.307900000000004,7.744727495
3.805520000000002,7.744727495
-0.0614599999999966,7.744727495
2.992500000000001,7.744727495
4.9051000000000045,7.744727495
3.7248000000000023,7.744727495
3.5045800000000016,7.744727495
6.136600000000007,7.744727495
6.136600000000007,7.744727495
6.655900000000008,7.744727495
6.655900000000008,7.744727495
1.0252,7.744727495
-1.992300000000012,7.744727495
5.540300000000005,7.742321425
4.0397000000000025,7.742321425
3.090580000000001,7.742321425
6.083900000000007,7.739928612
3.494600000000003,7.739928612
3.494600000000003,7.739928612
4.697200000000004,7.735182177
4.697200000000004,7.735182177
1.2492,7.725842151
4.978100000000006,7.723538196
3.4983000000000013,7.723538196
2.8351400000000027,7.723538196
5.052000000000006,7.723538196
0.6832999999999998,7.721246399
4.882900000000005,7.721246399
4.052600000000004,7.721246399
4.079700000000003,7.721246399
5.368940000000005,7.721246399
0.5054000000000073,7.721246399
0.102500000000005,7.721246399
0.3237000000000045,7.721246399
6.297300000000006,7.721246399
1.3013999999999997,7.721246399
0.8066999999999999,7.718966633
3.109900000000005,7.718966633
4.873000000000004,7.716698771
6.810400000000008,7.714442691
5.330900000000005,7.71219827
6.116300000000007,7.70333481
2.428140000000002,7.70333481
0.7779000000000049,7.701146924
2.692400000000001,7.701146924
2.5595,7.698970004
3.923300000000002,7.698970004
3.533200000000001,7.698970004
2.966600000000001,7.698970004
5.495800000000005,7.698970004
5.775700000000005,7.698970004
1.1093000000000115,7.698970004
3.707900000000003,7.698970004
7.591200000000009,7.698970004
7.147900000000008,7.698970004
6.250200000000007,7.698970004
4.728070000000004,7.696803943
1.229900000000001,7.692503962
5.4081000000000055,7.681936665
7.5729000000000095,7.679853714
4.759400000000004,7.677780705
-7.276899999999948,7.677780705
5.891500000000006,7.677780705
6.771200000000007,7.677780705
3.045640000000001,7.677780705
6.260300000000006,7.677780705
10.645299999999995,7.677780705
5.608100000000007,7.673664139
3.701870000000002,7.669586227
0.3878000000000045,7.669586227
3.207300000000002,7.669586227
1.599000000000004,7.665546249
4.091970000000003,7.661543506
2.910000000000001,7.661543506
5.290400000000004,7.659555885
4.6444000000000045,7.657577319
4.6444000000000045,7.657577319
3.439900000000001,7.657577319
6.497800000000007,7.657577319
4.575300000000004,7.655607726
5.600400000000006,7.655607726
3.1699400000000013,7.653647026
1.170299999999999,7.649751982
3.9125000000000023,7.649751982
4.745500000000004,7.642065153
3.938300000000004,7.642065153
3.938300000000004,7.642065153
3.4247000000000027,7.640164518
4.153300000000003,7.638272164
4.723600000000005,7.638272164
4.249900000000004,7.638272164
5.082600000000005,7.638272164
1.5032000000000076,7.638272164
4.816700000000005,7.638272164
4.816700000000005,7.638272164
2.477900000000001,7.638272164
11.035399999999994,7.638272164
3.645600000000004,7.638272164
6.583800000000006,7.634512015
5.9165200000000056,7.628932138
6.070600000000007,7.627087997
-3.154200000000017,7.627087997
6.589000000000007,7.625251654
4.081600000000003,7.621602099
-0.2457999999999947,7.619788758
-0.2457999999999947,7.619788758
4.957100000000005,7.619788758
4.831400000000005,7.619788758
3.0033000000000016,7.619788758
4.139500000000004,7.619788758
5.309800000000005,7.619788758
1.498799999999987,7.619788758
1.4279000000000015,7.619788758
5.759900000000006,7.619788758
4.831400000000005,7.619788758
0.6018000000000029,7.619788758
5.7465000000000055,7.619788758
-4.02550000000002,7.619788758
10.255199999999997,7.619788758
1.40952,7.619788758
6.594000000000007,7.617982957
7.571600000000008,7.610833916
0.7030000000000031,7.605548319
0.7030000000000031,7.605548319
5.182600000000005,7.605548319
3.516300000000002,7.602059991
6.142500000000007,7.602059991
1.1880999999999995,7.602059991
4.873700000000008,7.602059991
4.806400000000004,7.602059991
4.937900000000004,7.602059991
3.511300000000002,7.600326279
3.511300000000002,7.600326279
4.313400000000002,7.600326279
-0.7395999999999892,7.600326279
4.179000000000004,7.600326279
4.101900000000005,7.596879479
5.186300000000005,7.595166283
0.6607000000000101,7.59345982
0.9229000000000008,7.591760035
3.5769400000000013,7.591760035
2.5932000000000004,7.591760035
6.017800000000006,7.585026652
5.111300000000005,7.585026652
5.991000000000006,7.585026652
5.891500000000006,7.585026652
-4.187200000000006,7.585026652
3.7647400000000015,7.585026652
4.107800000000003,7.585026652
3.857300000000002,7.581698709
5.052000000000006,7.580044252
7.118820000000008,7.571865206
4.499400000000003,7.571865206
4.399300000000003,7.568636236
4.403000000000004,7.568636236
-2.419599999999993,7.568636236
2.997800000000006,7.568636236
3.868900000000004,7.568636236
9.923799999999998,7.568636236
4.653400000000005,7.568636236
3.282320000000001,7.568636236
2.541500000000001,7.565431096
2.5872400000000004,7.565431096
-1.9005000000000136,7.565431096
2.8351400000000027,7.563837353
4.492800000000004,7.562249437
4.482070000000004,7.559090918
3.2626000000000017,7.559090918
1.599000000000004,7.555955204
4.363100000000004,7.555955204
-3.074099999999979,7.552841969
2.7168000000000028,7.552841969
1.1880999999999995,7.552841969
2.6838,7.552841969
9.027000000000005,7.552841969
8.492000000000008,7.552841969
3.073800000000001,7.549750892
3.0040000000000013,7.548213564
-2.9853000000000187,7.540607512
3.9452000000000034,7.537602002
6.671200000000006,7.537602002
2.8432000000000013,7.537602002
4.167300000000004,7.537602002
5.767100000000005,7.537602002
4.139500000000004,7.537602002
5.684500000000004,7.537602002
4.249900000000004,7.537602002
7.191300000000007,7.537602002
4.478400000000004,7.537602002
5.684500000000005,7.537602002
6.082400000000006,7.537602002
4.346900000000004,7.537602002
4.562300000000006,7.537602002
4.205200000000003,7.537602002
10.631799999999997,7.537602002
6.205400000000006,7.534617149
3.908100000000004,7.53313238
3.552600000000002,7.528708289
-2.505000000000018,7.528708289
6.819000000000008,7.527243551
4.937900000000004,7.522878745
5.472700000000004,7.522878745
4.263300000000004,7.522878745
2.428140000000002,7.517126416
6.819000000000008,7.514278574
6.205400000000007,7.514278574
1.9673,7.508638306
7.670470000000009,7.508638306
-7.665399999999946,7.508638306
5.554000000000005,7.508638306
5.8159000000000045,7.508638306
5.704000000000006,7.508638306
4.711900000000004,7.504455662
-0.4613999999999882,7.503070352
-0.4613999999999882,7.503070352
5.425400000000005,7.500312917
2.9496,7.500312917
2.1169,7.500312917
2.1169,7.500312917
5.070200000000004,7.494850022
5.182400000000006,7.494850022
6.057300000000007,7.494850022
1.9084,7.494850022
10.255199999999997,7.494850022
3.3031000000000024,7.492144128
4.027220000000003,7.492144128
2.745300000000001,7.48945499
7.5794000000000095,7.488116639
2.8582400000000003,7.48148606
4.399300000000003,7.48148606
4.529600000000004,7.48148606
4.234400000000004,7.48148606
3.3068000000000017,7.48148606
7.973300000000012,7.48148606
4.321800000000004,7.4710833
0.2644000000000046,7.468521083
3.718100000000007,7.468521083
5.111300000000005,7.468521083
6.385400000000007,7.468521083
6.371700000000006,7.468521083
6.032900000000007,7.46470588
7.118820000000008,7.463441557
3.358000000000001,7.462180905
0.7779000000000049,7.457174573
4.058700000000003,7.455931956
5.133400000000005,7.455931956
4.600200000000003,7.455931956
2.3019000000000003,7.455931956
4.089500000000003,7.455931956
7.20100000000001,7.455931956
5.830400000000006,7.453457337
5.456900000000005,7.444905551
3.5748000000000024,7.443697499
5.134000000000007,7.443697499
3.749400000000003,7.443697499
-5.106189999999968,7.443697499
4.238300000000005,7.443697499
1.680400000000012,7.443697499
2.618640000000002,7.443697499
4.355000000000005,7.441291429
4.355000000000005,7.441291429
2.3371000000000004,7.437707136
2.514800000000001,7.435333936
4.310500000000003,7.434152181
-1.3263999999999958,7.432973634
5.394700000000005,7.431798276
3.1891000000000016,7.431798276
3.859800000000004,7.431798276
4.886000000000005,7.431798276
5.770540000000006,7.431798276
8.22230000000001,7.431798276
11.52739999999999,7.431798276
3.3264000000000022,7.431798276
1.8971700000000016,7.431798276
1.8400700000000023,7.42945706
0.777900000000004,7.42365865
3.791800000000002,7.4225082
3.791800000000002,7.4225082
-6.168989999999958,7.420216403
6.11220000000001,7.420216403
1.4609999999999996,7.420216403
11.101599999999992,7.420216403
1.6303,7.420216403
5.070200000000004,7.419075024
4.872170000000004,7.417936637
2.804760000000001,7.417936637
4.872170000000004,7.417936637
4.139500000000004,7.413412695
-2.8935000000000195,7.408935393
4.372100000000005,7.408935393
4.411500000000003,7.408935393
8.226670000000007,7.408935393
4.972200000000004,7.408935393
4.042800000000003,7.408935393
5.106500000000005,7.408935393
6.288700000000006,7.408935393
9.7922,7.408935393
7.855100000000011,7.408935393
12.487599999999984,7.408935393
8.086100000000009,7.408935393
-2.2067000000000023,7.403402904
2.3581000000000003,7.399027104
2.3581000000000003,7.399027104
3.875600000000002,7.397940009
1.9805,7.397940009
2.618640000000002,7.397940009
1.635,7.397940009
5.600400000000006,7.396855627
2.1499000000000006,7.389339837
5.472700000000004,7.387216143
3.0866000000000025,7.387216143
6.376800000000007,7.387216143
3.9319000000000033,7.381951903
4.205000000000003,7.377785977
4.316600000000004,7.37675071
2.0445,7.37675071
1.6296699999999793,7.37675071
-4.187200000000006,7.37675071
-2.542799999999992,7.37675071
7.236300000000009,7.37675071
3.8732000000000033,7.37675071
3.9875000000000034,7.37675071
6.840000000000008,7.375717904
1.5117000000000018,7.372634143
0.0798000000000058,7.366531544
0.0798000000000058,7.366531544
1.8222000000000016,7.366531544
6.106400000000006,7.366531544
5.196500000000005,7.366531544
4.101200000000004,7.36552273
5.1352000000000055,7.364516253
5.1352000000000055,7.364516253
5.146200000000006,7.360513511
2.5266000000000006,7.356547324
4.306600000000004,7.356547324
6.281600000000006,7.356547324
5.554000000000005,7.356547324
6.744300000000008,7.356547324
3.1897400000000014,7.35261703
3.1897400000000014,7.35261703
4.792500000000004,7.351639989
2.6263000000000085,7.346787486
1.7371000000000107,7.346787486
6.192800000000008,7.343901798
5.408800000000006,7.337242168
5.554000000000005,7.337242168
3.2729000000000026,7.337242168
2.892100000000001,7.337242168
2.618640000000002,7.337242168
2.3314000000000004,7.335358024
3.0401399999999885,7.333482019
6.107700000000007,7.330683119
0.6382000000000043,7.327902142
4.885900000000006,7.327902142
5.196500000000005,7.327902142
4.983400000000005,7.327902142
-3.8542999999999807,7.318758763
3.2752000000000034,7.318758763
6.819000000000008,7.318758763
4.495900000000004,7.318758763
3.944300000000003,7.313363731
