LogP,pKi
3.944300000000003,7.313363731
1.8917499999999885,7.313363731
6.710400000000009,7.313363731
1.0041999999999995,7.30980392
4.238500000000004,7.30980392
3.8826000000000023,7.30980392
7.617000000000009,7.30980392
6.887900000000007,7.307153081
7.066800000000006,7.305394801
6.022400000000006,7.304518324
-0.4842999999999924,7.304518324
-2.268200000000004,7.303643611
-2.0471600000000105,7.301029996
3.284200000000002,7.301029996
3.3130400000000013,7.301029996
-2.419599999999993,7.301029996
4.756000000000005,7.301029996
3.045640000000001,7.301029996
3.045640000000001,7.301029996
3.105300000000001,7.301029996
10.747199999999994,7.301029996
3.906300000000003,7.301029996
4.003400000000003,7.301029996
0.7452000000000001,7.301029996
5.615400000000006,7.299296283
-1.1068999999999969,7.295849483
4.712300000000004,7.292429824
2.215000000000001,7.292429824
1.1981,7.292429824
4.608900000000005,7.292429824
2.892100000000001,7.292429824
5.578100000000006,7.289036881
3.8484000000000025,7.284832642
3.219400000000002,7.283996656
3.498400000000003,7.283996656
6.773500000000007,7.283996656
5.704000000000006,7.283996656
7.035400000000009,7.283996656
6.885600000000007,7.283996656
2.9758000000000018,7.278189385
2.9167000000000014,7.27572413
2.9167000000000014,7.27572413
5.885900000000006,7.27572413
1.3172,7.27572413
1.3172,7.27572413
3.0930000000000017,7.27572413
6.876400000000008,7.274905479
1.0826400000000025,7.274088368
7.088600000000008,7.270025714
-2.5513000000000186,7.268411235
5.232900000000005,7.26760624
6.281600000000006,7.26760624
4.699100000000014,7.26760624
3.807100000000002,7.26760624
4.296500000000004,7.26760624
3.125640000000001,7.26760624
3.9155000000000033,7.259637311
3.1765000000000017,7.259637311
4.9192000000000045,7.256490235
5.102000000000005,7.252588192
3.194860000000001,7.252588192
3.5305,7.251811973
1.3172,7.251811973
4.1159000000000034,7.251811973
4.191740000000004,7.251811973
4.114900000000003,7.251811973
2.7921000000000014,7.251811973
2.1499000000000006,7.249491605
-0.8466500000000312,7.248720896
6.142500000000007,7.244125144
1.3176399999999993,7.244125144
4.529500000000004,7.244125144
4.886800000000005,7.244125144
4.238600000000003,7.244125144
2.9631000000000016,7.241845378
2.9631000000000016,7.241845378
0.6180000000000024,7.238824187
3.834500000000004,7.236572006
4.106500000000002,7.236572006
7.862000000000007,7.236572006
3.6415000000000015,7.236572006
2.026000000000002,7.230622674
2.6263000000000085,7.229147988
0.9964000000000148,7.229147988
3.3385000000000016,7.229147988
3.407400000000002,7.229147988
4.593300000000004,7.229147988
6.062200000000008,7.226945307
5.325300000000005,7.225483034
2.61036,7.22475374
3.0981000000000014,7.22184875
3.8251000000000026,7.219682688
5.757900000000007,7.219682688
4.792900000000005,7.219682688
1.5349000000000017,7.218963061
-0.8466500000000328,7.215382707
6.661900000000007,7.214670165
6.165800000000006,7.214670165
0.3878000000000045,7.21395879
3.111600000000002,7.21395879
3.111600000000002,7.21395879
-2.268200000000004,7.20481541
5.991000000000006,7.200659451
4.808100000000005,7.200659451
4.808100000000005,7.200659451
5.1490000000000045,7.200659451
2.9804000000000013,7.200659451
3.1130000000000013,7.200659451
4.627100000000003,7.200659451
2.897100000000001,7.199970641
4.224000000000003,7.199282922
5.944000000000006,7.197910742
6.513820000000008,7.197226275
4.946340000000004,7.193820026
2.9692000000000016,7.193820026
7.687800000000008,7.19314197
2.1499000000000006,7.190440285
6.106820000000007,7.190440285
6.384400000000007,7.190440285
5.437900000000004,7.187086643
4.830700000000004,7.187086643
4.622900000000004,7.187086643
4.256200000000003,7.187086643
3.6574000000000018,7.185752404
4.277520000000004,7.18243463
1.8522000000000003,7.181774106
3.7647400000000015,7.180456064
-0.4196999999999937,7.173925197
1.9058,7.173925197
-0.6267999999999923,7.173925197
5.110900000000004,7.173925197
6.760600000000006,7.173925197
4.496700000000004,7.173925197
6.532600000000008,7.167491087
3.9124000000000025,7.167491087
4.847200000000004,7.167491087
6.876400000000008,7.161780778
0.3878000000000045,7.161150909
0.2004,7.161150909
0.2004,7.161150909
5.030900000000004,7.161150909
6.876400000000008,7.15739076
2.55567,7.15490196
5.272800000000005,7.153662888
3.3051000000000013,7.153662888
2.5793000000000017,7.149966742
2.5793000000000017,7.149966742
3.4452000000000016,7.148741651
3.632900000000002,7.148741651
4.6951000000000045,7.142667504
3.6277000000000017,7.142667504
5.684500000000005,7.142667504
3.941320000000003,7.142667504
6.650400000000007,7.142667504
5.474300000000007,7.142667504
4.234500000000005,7.137868621
4.585400000000005,7.137272472
4.017800000000002,7.13667714
-6.7905999999999445,7.13667714
6.1276000000000055,7.13667714
5.135200000000006,7.131943638
5.135200000000006,7.131943638
1.4096599999999997,7.131943638
2.7168,7.13076828
2.829940000000001,7.13076828
2.829940000000001,7.13076828
3.439900000000001,7.13076828
9.143600000000005,7.13076828
3.4623000000000017,7.13076828
5.299800000000005,7.127261173
5.430400000000005,7.124938737
4.885900000000006,7.124938737
3.749400000000003,7.124938737
4.529600000000004,7.124938737
2.02158,7.123205024
5.146100000000005,7.119186408
2.42614,7.119186408
2.42614,7.119186408
-0.626799999999992,7.115204636
4.5575000000000045,7.113509275
6.139300000000008,7.113509275
4.382700000000003,7.111820506
2.6474,7.110698297
1.7180799999999996,7.109578981
1.4352999999999998,7.107905397
3.483100000000003,7.107905397
3.7165000000000026,7.107905397
4.974400000000005,7.102372909
5.586600000000005,7.102372909
2.3464,7.102372909
2.453100000000001,7.101274818
3.572300000000003,7.100179498
5.241500000000005,7.096910013
6.130800000000009,7.096910013
9.084900000000005,7.096910013
6.024600000000006,7.093664958
5.545400000000005,7.091514981
4.195300000000004,7.089909454
5.853100000000007,7.086716098
11.815599999999987,7.086186148
2.972100000000001,7.085656843
1.6035,7.085128182
5.056400000000005,7.083546051
2.9739000000000004,7.080921908
4.026000000000004,7.077793723
4.237700000000005,7.076238039
2.751600000000001,7.075720714
4.051600000000003,7.075720714
6.876500000000018,7.075720714
1.7056,7.075720714
1.7929999999999993,7.074172425
4.940300000000005,7.070581074
0.7675000000000107,7.070581074
-0.1072999999999893,7.070581074
2.618640000000002,7.070581074
-2.1087800000000447,7.070581074
5.152800000000004,7.07007044
-0.8743999999999921,7.068033885
9.1428,7.067019178
-0.6519999999999911,7.065501549
5.363800000000006,7.065501549
3.9691000000000023,7.063486258
6.671400000000008,7.060480747
-2.2960999999999947,7.056505484
3.977700000000003,7.056011125
3.7048000000000014,7.055517328
4.322000000000004,7.050609993
4.184520000000004,7.050609993
4.628600000000004,7.048662481
4.767000000000004,7.045757491
2.4583200000000014,7.045275209
2.4583200000000014,7.045275209
5.586600000000005,7.040958608
5.670840000000005,7.038578906
4.486800000000004,7.033858267
5.849600000000008,7.031517051
4.202800000000003,7.031517051
4.202800000000003,7.031517051
1.3010999999999997,7.031050319
0.9378799999999994,7.031050319
7.427240000000009,7.029653124
4.224000000000003,7.027334408
6.403600000000006,7.026872146
4.622500000000004,7.026410377
2.3581000000000003,7.024568191
2.3581000000000003,7.024568191
4.8780000000000046,7.022733788
-0.501199999999993,7.022276395
4.407600000000003,7.018634491
5.677520000000007,7.017728767
5.677520000000007,7.017728767
5.445100000000004,7.016824928
5.445100000000004,7.016824928
2.3775,7.013228266
5.684500000000004,7.013228266
7.118820000000008,7.012333735
5.373000000000005,7.008773924
1.5812999999999993,7.008773924
-0.1539799999999965,7.008773924
-0.1539799999999965,7.008773924
4.106600000000004,7.008773924
3.392000000000002,7.004364805
-1.3263999999999958,7.004364805
3.7647400000000015,7.004364805
-1.920950000000042,7.004364805
9.5337,7.004364805
5.886300000000006,7.0
4.756500000000003,7.0
3.7452000000000014,7.0
4.151300000000004,7.0
4.429500000000004,7.0
2.999000000000001,7.0
6.490300000000008,7.0
1.2288000000000006,7.0
4.921500000000005,7.0
5.245100000000005,7.0
5.762600000000006,7.0
1.3394000000000008,7.0
5.701700000000007,7.0
5.455700000000006,7.0
4.918500000000007,7.0
5.566000000000006,7.0
3.777100000000004,7.0
4.1425000000000045,7.0
5.710100000000007,7.0
4.246600000000003,7.0
3.1697000000000006,7.0
3.5561000000000025,7.0
4.539800000000004,7.0
3.7770000000000015,7.0
3.7696000000000014,7.0
5.956100000000008,7.0
4.376300000000004,7.0
5.567600000000007,7.0
6.326800000000008,7.0
5.452700000000006,7.0
2.847500000000001,7.0
3.5038000000000022,7.0
4.0846000000000044,7.0
3.287200000000001,7.0
4.464700000000004,7.0
5.754200000000006,7.0
5.147500000000005,7.0
5.936700000000008,7.0
3.466400000000001,7.0
3.923300000000002,7.0
3.6773000000000016,7.0
4.036400000000003,7.0
6.033800000000007,7.0
3.1237000000000026,7.0
4.886300000000004,7.0
1.2288000000000006,7.0
3.9862000000000033,7.0
5.427100000000005,7.0
5.945700000000006,7.0
3.339500000000001,7.0
5.278000000000005,7.0
6.356100000000007,7.0
6.091800000000007,7.0
4.314800000000003,7.0
4.929900000000005,7.0
5.505200000000006,7.0
6.481900000000008,7.0
5.3166000000000055,7.0
3.4297000000000013,7.0
3.4297000000000013,7.0
3.0109000000000017,7.0
5.684400000000006,7.0
5.452700000000006,7.0
2.8957,7.0
6.100200000000007,7.0
3.2174000000000005,7.0
3.1061000000000014,7.0
3.884300000000004,7.0
3.996200000000004,7.0
6.100200000000007,7.0
4.274400000000004,7.0
4.274400000000004,7.0
3.315100000000002,7.0
5.077700000000004,7.0
2.8634999999999997,7.0
3.454200000000003,7.0
2.009,7.0
4.043900000000003,7.0
5.402500000000006,7.0
2.258,7.0
5.402500000000005,7.0
3.997600000000002,7.0
2.8273,7.0
4.531400000000004,7.0
3.4019000000000026,7.0
4.384700000000004,7.0
3.2628000000000026,7.0
3.6773000000000016,7.0
3.295600000000001,7.0
5.339000000000005,7.0
5.894700000000007,7.0
2.9071000000000007,7.0
5.321600000000005,7.0
5.884700000000008,7.0
3.825100000000004,7.0
3.8580000000000014,7.0
4.311800000000003,7.0
6.234200000000008,7.0
6.818400000000008,7.0
5.115100000000005,7.0
5.493000000000007,7.0
4.508400000000004,7.0
3.2628000000000026,7.0
5.557600000000007,7.0
5.505200000000006,7.0
3.2872000000000003,7.0
2.6480999999999995,7.0
2.1561,7.0
2.1561,7.0
2.8451000000000004,7.0
2.8451000000000004,7.0
2.6561000000000003,7.0
2.6561000000000003,7.0
3.0496000000000008,7.0
3.0496000000000008,7.0
3.5881000000000016,7.0
3.5881000000000016,7.0
2.7084,7.0
2.7084,7.0
2.6481,7.0
2.6481,7.0
2.115499999999999,7.0
2.115499999999999,7.0
2.2664,7.0
2.2664,7.0
2.6986,7.0
2.6986,7.0
4.570800000000004,7.0
4.570800000000004,7.0
4.209900000000003,7.0
4.209900000000003,7.0
3.235900000000001,7.0
3.235900000000001,7.0
4.405700000000003,7.0
4.405700000000003,7.0
4.849000000000004,7.0
4.849000000000004,7.0
3.3278000000000016,7.0
3.3278000000000016,7.0
1.8679,7.0
1.8679,7.0
2.206,7.0
2.206,7.0
2.957700000000001,7.0
2.957700000000001,7.0
2.8971,7.0
2.8971,7.0
3.573800000000002,7.0
3.573800000000002,7.0
2.268,7.0
2.268,7.0
4.560800000000003,7.0
4.560800000000003,7.0
2.3174,7.0
2.3174,7.0
1.8779,7.0
1.8779,7.0
4.560800000000003,7.0
4.560800000000003,7.0
3.716580000000002,7.0
3.716580000000002,7.0
4.406500000000003,7.0
4.406500000000003,7.0
1.9203999999999997,7.0
1.9203999999999997,7.0
3.6857000000000015,7.0
3.6857000000000015,7.0
1.4778,7.0
1.4778,7.0
2.5032,7.0
2.5032,7.0
2.6481,7.0
2.6481,7.0
5.167500000000006,7.0
5.167500000000006,7.0
2.1561,7.0
2.1561,7.0
3.8214000000000015,7.0
3.8214000000000015,7.0
2.504,7.0
2.504,7.0
1.8779,7.0
1.8779,7.0
2.5032,7.0
2.5032,7.0
3.530800000000002,7.0
3.530800000000002,7.0
5.012400000000006,7.0
5.012400000000006,7.0
3.1409,7.0
3.1409,7.0
2.5056000000000003,7.0
2.5056000000000003,7.0
2.6986,7.0
2.6986,7.0
3.195400000000001,7.0
3.195400000000001,7.0
2.4851000000000005,7.0
2.4851000000000005,7.0
2.9594000000000014,7.0
2.9594000000000014,7.0
2.947700000000001,7.0
2.947700000000001,7.0
4.354000000000003,7.0
4.354000000000003,7.0
3.551200000000001,7.0
3.551200000000001,7.0
3.462600000000002,7.0
3.462600000000002,7.0
1.8679,7.0
1.8679,7.0
2.1692,7.0
2.1692,7.0
3.171100000000001,7.0
3.171100000000001,7.0
2.6561000000000003,7.0
2.6561000000000003,7.0
2.9478,7.0
2.9478,7.0
2.7509,7.0
2.7509,7.0
3.449300000000002,7.0
3.449300000000002,7.0
2.7084,7.0
2.7084,7.0
3.0464000000000007,7.0
3.0464000000000007,7.0
4.139900000000004,7.0
4.139900000000004,7.0
2.569300000000001,7.0
2.569300000000001,7.0
3.295600000000001,7.0
3.295600000000001,7.0
3.4383800000000013,7.0
3.4383800000000013,7.0
3.194600000000001,7.0
3.194600000000001,7.0
3.543200000000001,7.0
3.543200000000001,7.0
3.533200000000001,7.0
3.533200000000001,7.0
2.268,7.0
2.268,7.0
4.065800000000003,7.0
4.065800000000003,7.0
3.694500000000003,7.0
3.694500000000003,7.0
3.737800000000002,7.0
3.737800000000002,7.0
2.5054,7.0
2.5054,7.0
2.4697,7.0
2.4697,7.0
3.082700000000001,7.0
3.082700000000001,7.0
1.4778,7.0
1.4778,7.0
3.274000000000001,7.0
3.274000000000001,7.0
3.533200000000001,7.0
3.533200000000001,7.0
4.618000000000004,7.0
4.618000000000004,7.0
2.611800000000001,7.0
2.611800000000001,7.0
4.960900000000004,7.0
4.960900000000004,7.0
2.2651,7.0
2.2651,7.0
2.905500000000001,7.0
2.905500000000001,7.0
3.535800000000002,7.0
3.535800000000002,7.0
3.8233000000000033,7.0
3.8233000000000033,7.0
3.685500000000002,7.0
3.685500000000002,7.0
3.183700000000001,7.0
3.183700000000001,7.0
2.5593000000000004,7.0
2.5593000000000004,7.0
2.656500000000001,7.0
2.656500000000001,7.0
3.8655000000000026,7.0
6.810600000000006,7.0
3.5219000000000023,7.0
1.1156000000000013,7.0
4.316300000000004,7.0
0.1602899999999739,6.995678626
5.446500000000005,6.987162775
5.5472000000000055,6.987162775
5.734200000000006,6.987162775
3.8736000000000033,6.985479461
3.8736000000000033,6.985479461
3.625300000000003,6.984640245
2.1585,6.983384452
4.7092000000000045,6.982966661
-0.6206500000000263,6.978810701
5.761100000000005,6.975925013
6.459070000000011,6.974694135
2.516800000000001,6.974694135
5.623100000000006,6.974694135
1.5871000000000004,6.970616222
4.157200000000002,6.966978555
2.524800000000001,6.966576245
-0.4474999999999938,6.962573502
5.286520000000007,6.960982678
4.635800000000005,6.958607315
0.9187,6.958607315
-0.4961999999999984,6.958607315
4.307100000000003,6.958607315
5.673100000000006,6.958607315
5.775700000000005,6.958607315
5.862800000000005,6.958607315
1.1880999999999995,6.958607315
4.746100000000005,6.958607315
5.985400000000007,6.958607315
-0.6519999999999911,6.958607315
2.5036000000000005,6.958607315
6.540100000000007,6.958607315
5.362300000000006,6.954677021
3.877300000000002,6.954677021
4.757700000000004,6.946921557
4.757700000000004,6.946921557
5.202600000000006,6.946921557
4.891000000000006,6.946921557
2.7168000000000028,6.946921557
5.276900000000006,6.943095149
3.302100000000002,6.935916564
4.827900000000007,6.935542011
3.934300000000003,6.935542011
6.381100000000005,6.935542011
-1.4919400000000476,6.931814138
4.770300000000006,6.931814138
2.785100000000001,6.930331903
2.785100000000001,6.930331903
3.894800000000004,6.928117993
4.633000000000004,6.924453039
3.7647400000000015,6.924453039
2.4651000000000125,6.920818754
5.862800000000005,6.920818754
1.1880999999999995,6.920818754
1.7543000000000002,6.920818754
5.536200000000005,6.920818754
5.403100000000007,6.920818754
0.0218200000000107,6.920818754
0.0218200000000107,6.920818754
3.146200000000001,6.920818754
7.379000000000008,6.920818754
5.670840000000005,6.913640169
3.7647400000000015,6.910094889
5.201300000000005,6.909389292
2.3248000000000006,6.906578315
6.078960000000007,6.903089987
4.767000000000004,6.899629455
4.899600000000005,6.896196279
7.161300000000007,6.896196279
6.211500000000007,6.895854449
2.9124000000000008,6.89279003
2.9124000000000008,6.89279003
3.498400000000003,6.89279003
5.684500000000004,6.89279003
1.8601,6.886056648
4.5743000000000045,6.886056648
2.4610000000000047,6.886056648
6.157200000000006,6.886056648
5.647440000000006,6.886056648
0.3969400000000049,6.886056648
10.284199999999997,6.886056648
4.372900000000004,6.886056648
3.3031000000000024,6.877784122
3.877300000000002,6.876148359
3.7249000000000017,6.872895202
3.7249000000000017,6.872895202
2.4858,6.872895202
-0.9676999999999888,6.869666232
5.991000000000006,6.866461092
4.130800000000003,6.866461092
2.3728000000000007,6.863279433
4.991700000000004,6.860120914
4.991700000000004,6.860120914
5.404600000000005,6.860120914
4.032900000000002,6.859806321
3.8761000000000023,6.8569852
3.154100000000001,6.8569852
4.891000000000006,6.853871964
4.727520000000005,6.853871964
6.301900000000007,6.853871964
2.5462000000000007,6.853871964
6.508300000000006,6.853871964
3.835300000000003,6.853871964
4.306900000000003,6.853871964
-0.3659999999999938,6.850780887
5.013520000000004,6.847711656
3.5736000000000026,6.841336019
6.191800000000007,6.835647144
5.001800000000005,6.832682665
2.4444000000000026,6.830619505
2.0276,6.829738285
6.771200000000007,6.829738285
3.3031000000000024,6.829151796
2.427800000000002,6.827105302
4.469700000000004,6.826813732
-2.696400000000021,6.826813732
3.5008000000000017,6.823908741
3.737200000000003,6.823908741
4.567100000000004,6.823908741
3.5008000000000017,6.823908741
3.5008000000000017,6.823908741
6.165800000000006,6.823908741
6.065400000000006,6.823908741
6.778200000000011,6.823908741
5.071000000000005,6.823908741
4.651700000000003,6.823908741
5.355800000000006,6.823908741
1.1006,6.823908741
2.5806000000000004,6.823908741
4.372900000000004,6.823908741
3.836300000000002,6.821023053
4.218700000000004,6.818156412
4.991700000000004,6.818156412
4.991700000000004,6.818156412
2.5462000000000007,6.818156412
4.819200000000005,6.815308569
3.9730000000000034,6.815308569
4.963300000000004,6.815308569
1.2449000000000003,6.812479279
2.792600000000001,6.809948582
0.0798000000000069,6.804100348
0.0798000000000069,6.804100348
2.5108000000000086,6.802168307
5.635700000000006,6.801342913
2.936300000000001,6.801342913
5.318700000000006,6.801342913
4.518900000000003,6.799970733
4.004600000000004,6.799970733
4.581000000000004,6.799970733
2.1375,6.798602876
-0.2298100000000289,6.798602876
5.275400000000006,6.795880017
5.775700000000005,6.795880017
5.072500000000004,6.795880017
5.201200000000006,6.795880017
3.805520000000002,6.795880017
-0.4522999999999979,6.795880017
4.860900000000005,6.795880017
3.723200000000003,6.795880017
8.753500000000006,6.795880017
8.537000000000006,6.795880017
5.590300000000005,6.795880017
4.035700000000004,6.795880017
5.938000000000007,6.795066478
2.1585,6.794795636
5.157100000000004,6.794524963
5.157100000000004,6.794524963
3.6807000000000025,6.793174124
0.6807999999999998,6.787812396
4.148500000000004,6.787812396
4.301300000000003,6.787279846
2.4112,6.787013815
5.082000000000004,6.782516056
5.082000000000004,6.782516056
5.670840000000005,6.782516056
3.992000000000002,6.780153614
3.7429000000000032,6.779891912
2.714900000000001,6.777283529
1.5446,6.777283529
2.4942000000000077,6.775985189
4.441700000000004,6.774690718
5.6432000000000055,6.774690718
5.358500000000005,6.774690718
4.617400000000004,6.772113295
3.963700000000003,6.771086594
2.35,6.769551079
5.2553000000000045,6.769551079
5.8871000000000056,6.769551079
1.1618000000000126,6.769551079
-0.3807999999999933,6.769551079
3.921600000000002,6.769551079
2.797400000000001,6.769551079
6.217800000000007,6.769551079
11.540799999999988,6.769551079
2.785100000000001,6.768785352
2.785100000000001,6.768785352
6.910000000000009,6.764471553
3.8648000000000033,6.761953897
3.115000000000001,6.761953897
2.9124000000000017,6.760200182
2.9124000000000017,6.760200182
2.2799000000000005,6.758702613
4.990700000000005,6.758204569
5.117200000000006,6.757458572
3.353200000000001,6.756961951
3.037800000000002,6.754487332
-1.951590000000027,6.754487332
1.8669,6.752026734
3.508700000000002,6.746661995
3.5736000000000026,6.745693668
4.127300000000004,6.744727495
-3.4641999999999795,6.744727495
6.383200000000006,6.744727495
4.092700000000003,6.744727495
5.7389000000000046,6.744727495
5.793200000000008,6.744727495
9.251500000000002,6.744727495
4.058800000000003,6.744727495
4.7413400000000046,6.743763467
-1.0867999999999978,6.742321425
2.131800000000002,6.73754891
5.082000000000004,6.73754891
5.082000000000004,6.73754891
5.291600000000005,6.735182177
3.446600000000002,6.733298033
2.1499000000000006,6.729088361
2.057000000000002,6.728158393
2.057000000000002,6.728158393
3.911200000000002,6.728158393
4.954000000000005,6.728158393
5.193100000000004,6.728158393
6.190100000000006,6.721246399
6.475100000000008,6.721246399
6.475100000000008,6.721246399
3.566700000000002,6.721246399
4.937900000000004,6.721246399
8.701600000000006,6.721246399
8.474400000000008,6.721246399
6.761800000000006,6.721246399
6.324240000000005,6.718058067
2.1499000000000006,6.716698771
4.571100000000005,6.714442691
4.6914700000000105,6.714442691
-1.6752800000000452,6.71219827
5.267000000000006,6.710188161
5.082000000000004,6.707743929
5.082000000000004,6.707743929
1.7433999999999996,6.7000571
3.8736000000000033,6.698970004
5.082000000000004,6.698970004
5.082000000000004,6.698970004
0.8848099999999846,6.698970004
1.1156000000000013,6.698970004
